merchant_id,merchant_name,mcc_code,mcc_description,business_type,risk_tier,onboarding_date,primary_location_id
MERCH-f0fc4119,Business_499,5999,Category_Desc,Enterprise,Low,2025-04-03,LOC-41caeaa4
MERCH-78193a18,Business_500,4511,Category_Desc,SMB,Medium,2025-03-14,LOC-269cd536
MERCH-e48c47e2,Business_501,5812,Category_Desc,SMB,High,2025-01-04,LOC-26a8856e
MERCH-dd16ba4d,Business_502,4121,Category_Desc,SMB,Low,2025-02-02,LOC-26a8856e
MERCH-ace0738b,Business_503,5411,Category_Desc,Micro,Low,2025-02-25,LOC-2ab084c8
MERCH-e59219bf,Business_504,5411,Category_Desc,Micro,Medium,2025-02-27,LOC-463dffae
MERCH-1430b535,Business_505,4511,Category_Desc,SMB,Low,2025-02-20,LOC-60f1b573
MERCH-4db48df8,Business_506,5411,Category_Desc,SMB,Low,2025-01-01,LOC-80e656ae
MERCH-30b259c5,Business_507,4121,Category_Desc,Micro,Low,2025-03-27,LOC-f52866cf
MERCH-f89c1d4b,Business_508,5812,Category_Desc,Micro,Low,2025-01-16,LOC-cd026bb9
MERCH-f9676c3b,Business_509,4511,Category_Desc,Micro,Low,2025-03-20,LOC-e2912708
MERCH-a90b40bf,Business_510,5812,Category_Desc,SMB,Low,2025-01-14,LOC-e42d8d44
MERCH-aa46659c,Business_511,4511,Category_Desc,SMB,Low,2025-03-12,LOC-23ad3054
MERCH-ddf88db4,Business_512,5411,Category_Desc,Micro,Low,2025-03-06,LOC-85db4531
MERCH-55364e0c,Business_513,4511,Category_Desc,Micro,Low,2025-01-19,LOC-5b4eafd7
MERCH-0d7e5adc,Business_514,4511,Category_Desc,SMB,Medium,2025-01-08,LOC-6e1c86ca
MERCH-0a2624ad,Business_515,4511,Category_Desc,Micro,Medium,2025-01-25,LOC-1b8658cc
MERCH-7f3b2f15,Business_516,5411,Category_Desc,SMB,Low,2025-03-07,LOC-3c00f361
MERCH-ded6e3d2,Business_517,5999,Category_Desc,SMB,Medium,2025-03-22,LOC-752d1987
MERCH-a3bfcb3c,Business_518,5999,Category_Desc,SMB,Low,2025-03-31,LOC-ac08b136
MERCH-8592080b,Business_519,5812,Category_Desc,SMB,Low,2025-02-07,LOC-b4cf1833
MERCH-5732710e,Business_520,5411,Category_Desc,SMB,Medium,2025-01-05,LOC-6bb7cb54
MERCH-518db0d4,Business_521,5812,Category_Desc,SMB,Low,2025-03-06,LOC-0e5b8b27
MERCH-06730572,Business_522,4121,Category_Desc,SMB,Low,2025-01-19,LOC-8c692ad6
MERCH-1c8034a0,Business_523,4121,Category_Desc,Micro,Low,2025-01-07,LOC-96c414f0
MERCH-5de5b4a8,Business_524,4121,Category_Desc,Enterprise,Low,2025-03-27,LOC-a820732e
MERCH-e3a146e8,Business_525,5999,Category_Desc,Micro,Medium,2025-01-21,LOC-5b4eafd7
MERCH-82c6375c,Business_526,4121,Category_Desc,SMB,Low,2025-01-04,LOC-969feb0d
MERCH-1d2149ef,Business_527,4121,Category_Desc,Micro,Low,2025-01-21,LOC-b5805164
MERCH-40b1a27a,Business_528,5812,Category_Desc,SMB,Low,2025-01-02,LOC-cd026bb9
MERCH-5f836524,Business_529,4121,Category_Desc,Micro,Low,2025-03-15,LOC-08cd0aff
MERCH-a60f5019,Business_530,5999,Category_Desc,SMB,Low,2025-01-27,LOC-fad91988
MERCH-dd0e4e87,Business_531,4121,Category_Desc,Micro,Low,2025-03-24,LOC-236dcd3f
MERCH-34cdaa0b,Business_532,4511,Category_Desc,SMB,Low,2025-04-10,LOC-0467e820
MERCH-4245f6db,Business_533,5812,Category_Desc,Enterprise,Low,2025-03-06,LOC-97da11a2
MERCH-1544fb49,Business_534,5812,Category_Desc,SMB,Low,2025-04-08,LOC-99aaf806
MERCH-3d6d531d,Business_535,4511,Category_Desc,Micro,Low,2025-01-20,LOC-adf05302
MERCH-7913a627,Business_536,5812,Category_Desc,Micro,Low,2025-04-04,LOC-28d27c20
MERCH-4564d770,Business_537,5999,Category_Desc,Micro,Medium,2025-01-12,LOC-6d6cd56d
MERCH-d32e3a98,Business_538,5999,Category_Desc,Enterprise,Low,2025-02-04,LOC-ccc67d92
MERCH-686e4b81,Business_539,4511,Category_Desc,Micro,Low,2025-03-25,LOC-2618d17f
MERCH-46371879,Business_540,5999,Category_Desc,SMB,Low,2025-01-14,LOC-84e7072a
MERCH-7c673095,Business_541,5999,Category_Desc,SMB,Medium,2025-03-26,LOC-6803b520
MERCH-da13fcd6,Business_542,5411,Category_Desc,Enterprise,Low,2025-02-28,LOC-0318ac49
MERCH-c4097657,Business_543,4121,Category_Desc,SMB,Medium,2025-03-26,LOC-d34d70f5
MERCH-15ecb45b,Business_544,4121,Category_Desc,Micro,Low,2025-02-02,LOC-d1c2d27e
MERCH-0d3993d1,Business_545,5812,Category_Desc,Micro,Low,2025-03-30,LOC-ec0afbb4
MERCH-b7578ba8,Business_546,5812,Category_Desc,SMB,Medium,2025-03-09,LOC-55b65c9b
MERCH-07681542,Business_547,4121,Category_Desc,Micro,Low,2025-01-13,LOC-7c0c7c98
MERCH-a19f2edd,Business_548,4511,Category_Desc,Enterprise,Low,2025-01-05,LOC-8deeefe4
MERCH-c9379fa0,Business_549,4511,Category_Desc,SMB,Low,2025-01-08,LOC-8e2b9c7f
MERCH-a40100fe,Business_550,5812,Category_Desc,Micro,Low,2025-01-03,LOC-e85fac93
MERCH-c89d014e,Business_551,4511,Category_Desc,Micro,Low,2025-01-29,LOC-b6bf2610
MERCH-026b3d32,Business_552,5999,Category_Desc,Enterprise,Low,2025-02-21,LOC-df8eae24
MERCH-cc07c760,Business_553,4121,Category_Desc,Micro,Medium,2025-02-01,LOC-76fa44a8
MERCH-2511fa51,Business_554,4511,Category_Desc,Micro,Medium,2025-01-22,LOC-62734c86
MERCH-41769cc1,Business_555,4121,Category_Desc,Micro,Low,2025-01-28,LOC-a159da24
MERCH-b76cb225,Business_556,5999,Category_Desc,Micro,Low,2025-03-09,LOC-85135e21
MERCH-9e41bef3,Business_557,4511,Category_Desc,SMB,Medium,2025-02-22,LOC-eb2be329
MERCH-3e8fa36a,Business_558,5411,Category_Desc,Enterprise,Low,2025-02-23,LOC-008a804d
MERCH-8b910dd9,Business_559,5812,Category_Desc,Micro,Low,2025-01-20,LOC-938a089f
MERCH-d95735ab,Business_560,4121,Category_Desc,Micro,Medium,2025-03-22,LOC-28c4d699
MERCH-a90d5f18,Business_561,4121,Category_Desc,Micro,Low,2025-03-19,LOC-60f1b573
MERCH-acc7746e,Business_562,4121,Category_Desc,SMB,Low,2025-01-22,LOC-0ee05c97
MERCH-892e9a06,Business_563,5999,Category_Desc,SMB,Low,2025-01-12,LOC-c57fcc50
MERCH-8032e6f4,Business_564,5411,Category_Desc,Micro,Low,2025-03-17,LOC-b991b23e
MERCH-284c3635,Business_565,5999,Category_Desc,Micro,Medium,2025-01-22,LOC-85db4531
MERCH-1164a420,Business_566,4511,Category_Desc,Micro,Low,2025-03-13,LOC-697ff28e
MERCH-c8ba45c8,Business_567,4511,Category_Desc,Micro,High,2025-01-12,LOC-dcf31c02
MERCH-f7213625,Business_568,5411,Category_Desc,Micro,Low,2025-02-25,LOC-f9ac4258
MERCH-8a6aa55d,Business_569,5411,Category_Desc,SMB,Low,2025-01-23,LOC-02649b9f
MERCH-98f6d549,Business_570,5999,Category_Desc,SMB,Low,2025-02-01,LOC-ff37f3a9
MERCH-833d2713,Business_571,4121,Category_Desc,SMB,Medium,2025-02-28,LOC-60ea8571
MERCH-4d6fdddc,Business_572,5812,Category_Desc,Micro,Medium,2025-02-24,LOC-4b8d1c37
MERCH-16c9de70,Business_573,5999,Category_Desc,SMB,Low,2025-03-21,LOC-2872ae01
MERCH-fb098062,Business_574,5812,Category_Desc,Micro,Low,2025-03-10,LOC-96f12b0e
MERCH-dca8aab5,Business_575,4511,Category_Desc,Enterprise,Medium,2025-01-13,LOC-e1316420
MERCH-a1a1b115,Business_576,5812,Category_Desc,SMB,Low,2025-03-19,LOC-a1a354ce
MERCH-e487fffd,Business_577,5411,Category_Desc,SMB,Low,2025-02-27,LOC-1b753479
MERCH-7b8d3292,Business_578,4121,Category_Desc,Micro,Low,2025-02-26,LOC-8433d7ce
MERCH-5c6d1c4d,Business_579,5812,Category_Desc,SMB,Medium,2025-01-10,LOC-d2c11252
MERCH-50d06e8f,Business_580,4121,Category_Desc,Enterprise,Low,2025-01-27,LOC-01c42c6f
MERCH-fa9f2f09,Business_581,4511,Category_Desc,Micro,Medium,2025-01-03,LOC-ab2d0790
MERCH-9ded566a,Business_582,4511,Category_Desc,SMB,Low,2025-02-25,LOC-d6abec44
MERCH-828d1d8b,Business_583,4511,Category_Desc,SMB,Low,2025-03-13,LOC-0ee05c97
MERCH-631a35c5,Business_584,5411,Category_Desc,Micro,Low,2025-01-13,LOC-6b3ea359
MERCH-76c8bb06,Business_585,5999,Category_Desc,SMB,High,2025-02-06,LOC-737054c0
MERCH-3739fb7b,Business_586,5812,Category_Desc,Micro,Low,2025-03-07,LOC-4768c96c
MERCH-33681536,Business_587,5411,Category_Desc,Micro,Low,2025-02-03,LOC-a1a354ce
MERCH-03aad46f,Business_588,4121,Category_Desc,Micro,Low,2025-01-09,LOC-aaa7431e
MERCH-f910603e,Business_589,4121,Category_Desc,Enterprise,Low,2025-02-13,LOC-b1b93835
MERCH-17c7dea9,Business_590,5812,Category_Desc,SMB,Low,2025-01-13,LOC-b6bf2610
MERCH-c24bf280,Business_591,5812,Category_Desc,Enterprise,Medium,2025-03-16,LOC-0c3cb31b
MERCH-814e3470,Business_592,5812,Category_Desc,SMB,Medium,2025-01-13,LOC-85db4531
MERCH-885fde2d,Business_593,4511,Category_Desc,SMB,Low,2025-01-08,LOC-62734c86
MERCH-6028dde9,Business_594,4511,Category_Desc,Micro,Low,2025-01-02,LOC-016dd350
MERCH-831dd83e,Business_595,5411,Category_Desc,Micro,Medium,2025-03-04,LOC-243e2f48
MERCH-091cc1f9,Business_596,5812,Category_Desc,SMB,High,2025-02-11,LOC-81f124e0
MERCH-9f64c9b9,Business_597,4121,Category_Desc,Micro,Medium,2025-03-06,LOC-566fe368
MERCH-efb7634c,Business_598,5411,Category_Desc,SMB,Low,2025-03-13,LOC-7a7836d5
MERCH-caa93c25,Business_599,5812,Category_Desc,SMB,High,2025-02-17,LOC-1dd3ce3b
MERCH-2de09c6e,Business_600,5411,Category_Desc,Micro,Medium,2025-01-16,LOC-5d97b9a1
MERCH-1441ad14,Business_601,4511,Category_Desc,SMB,High,2025-02-25,LOC-d42e072a
MERCH-183e2213,Business_602,5999,Category_Desc,SMB,Medium,2025-01-30,LOC-9c2ba633
MERCH-0109b93b,Business_603,5812,Category_Desc,SMB,High,2025-04-11,LOC-41394bf4
MERCH-928c37eb,Business_604,5999,Category_Desc,Micro,Medium,2025-01-12,LOC-3af7255f
MERCH-1f6fab3a,Business_605,4511,Category_Desc,Micro,Low,2025-02-09,LOC-bb25647a
MERCH-e30e1753,Business_606,4511,Category_Desc,Enterprise,Medium,2025-01-26,LOC-27774ae7
MERCH-ce335db5,Business_607,4511,Category_Desc,Enterprise,Medium,2025-03-14,LOC-8684adad
MERCH-73d64c19,Business_608,5999,Category_Desc,SMB,High,2025-02-18,LOC-3746ec76
MERCH-12fdfea9,Business_609,5999,Category_Desc,Micro,Medium,2025-01-17,LOC-b1b93835
MERCH-677402bf,Business_610,5812,Category_Desc,Micro,Low,2025-02-01,LOC-a7df81d1
MERCH-fa76d7bb,Business_611,5812,Category_Desc,Micro,High,2025-02-02,LOC-d431297d
MERCH-34327ed1,Business_612,4121,Category_Desc,Enterprise,Low,2025-02-09,LOC-b44b74d4
MERCH-500bc3aa,Business_613,4511,Category_Desc,SMB,Low,2025-03-10,LOC-d5d65419
MERCH-3c2d99a7,Business_614,5812,Category_Desc,Micro,Low,2025-01-13,LOC-08a0c0f8
MERCH-e5ba04f4,Business_615,5999,Category_Desc,Micro,Low,2025-01-24,LOC-0807c040
MERCH-b4085a9a,Business_616,4511,Category_Desc,SMB,Low,2025-03-07,LOC-a2b1997b
MERCH-21a3a088,Business_617,5999,Category_Desc,Micro,Low,2025-01-14,LOC-1a2c8ff8
MERCH-8f61ef39,Business_618,4121,Category_Desc,Micro,Medium,2025-04-05,LOC-0b93efa8
MERCH-acff6c85,Business_619,5999,Category_Desc,SMB,Low,2025-03-04,LOC-1dd3ce3b
MERCH-a0294b82,Business_620,5411,Category_Desc,SMB,Low,2025-04-08,LOC-00c457cf
MERCH-a624e8ee,Business_621,4121,Category_Desc,Enterprise,Low,2025-04-11,LOC-6a512612
MERCH-84e7b73f,Business_622,5999,Category_Desc,Micro,Low,2025-02-06,LOC-520d9daa
MERCH-edac070f,Business_623,4121,Category_Desc,Micro,Low,2025-03-19,LOC-cc8383e2
MERCH-6fc2a5bf,Business_624,4511,Category_Desc,Micro,Medium,2025-03-25,LOC-f80c060d
MERCH-98f6564b,Business_625,4511,Category_Desc,Micro,Medium,2025-02-24,LOC-b0354380
MERCH-1e9f7be3,Business_626,4511,Category_Desc,SMB,Low,2025-01-02,LOC-2fce260e
MERCH-c5747d69,Business_627,4121,Category_Desc,Micro,Low,2025-02-14,LOC-3a1e0a08
MERCH-658cc754,Business_628,4511,Category_Desc,SMB,Low,2025-03-27,LOC-7f4dc2ef
MERCH-d4d5bb89,Business_629,4511,Category_Desc,SMB,Low,2025-04-06,LOC-57a2bd30
MERCH-5288bd21,Business_630,4121,Category_Desc,Micro,Low,2025-01-27,LOC-95c4073c
MERCH-a72cb79d,Business_631,5999,Category_Desc,Micro,Medium,2025-04-08,LOC-768a9143
MERCH-271c2446,Business_632,5812,Category_Desc,SMB,Low,2025-01-29,LOC-99630ee7
MERCH-859daecc,Business_633,5411,Category_Desc,Micro,Low,2025-03-22,LOC-a795146a
MERCH-cc3e5605,Business_634,5999,Category_Desc,SMB,Low,2025-03-01,LOC-9b01476b
MERCH-3ec2c3fe,Business_635,5999,Category_Desc,SMB,Medium,2025-02-28,LOC-e707a38c
MERCH-4f9f73c4,Business_636,5812,Category_Desc,Micro,Low,2025-04-10,LOC-60ea8571
MERCH-44d79d5d,Business_637,5411,Category_Desc,SMB,Low,2025-01-25,LOC-763959fc
MERCH-1712ae6d,Business_638,5812,Category_Desc,Micro,High,2025-01-08,LOC-e992dd9e
MERCH-567131ee,Business_639,5411,Category_Desc,Micro,Medium,2025-04-11,LOC-76499b39
MERCH-0d7aa5bd,Business_640,4511,Category_Desc,Micro,Low,2025-01-07,LOC-543c217b
MERCH-4da6d01b,Business_641,5812,Category_Desc,SMB,Low,2025-02-15,LOC-a9985f69
MERCH-f0380f4d,Business_642,5411,Category_Desc,Micro,Low,2025-03-18,LOC-e5a39dc4
MERCH-b4a65663,Business_643,5812,Category_Desc,Micro,Low,2025-02-24,LOC-3620b57e
MERCH-05167071,Business_644,5411,Category_Desc,Micro,Low,2025-02-01,LOC-1c044ae4
MERCH-599ca75a,Business_645,4511,Category_Desc,Enterprise,Medium,2025-02-25,LOC-da91c8a1
MERCH-4fb82f0e,Business_646,5812,Category_Desc,Micro,Low,2025-04-03,LOC-df23b9da
MERCH-1a2962a6,Business_647,5411,Category_Desc,Micro,Low,2025-03-05,LOC-ec0afbb4
MERCH-362f696d,Business_648,5812,Category_Desc,Micro,Low,2025-01-03,LOC-9b4f5e73
MERCH-344811c7,Business_649,4121,Category_Desc,SMB,Low,2025-01-30,LOC-1c5a8543
MERCH-0c97ae3d,Business_650,4121,Category_Desc,Micro,Low,2025-01-26,LOC-b0a4bedc
MERCH-beb309cd,Business_651,5812,Category_Desc,SMB,Low,2025-02-23,LOC-312e6c1a
MERCH-80471951,Business_652,5999,Category_Desc,SMB,Low,2025-01-04,LOC-b3facb79
MERCH-8f7431c8,Business_653,5812,Category_Desc,Micro,Low,2025-02-02,LOC-0a109388
MERCH-d3d40ea5,Business_654,5812,Category_Desc,Micro,Low,2025-03-07,LOC-3db8ae85
MERCH-3360c1b5,Business_655,4121,Category_Desc,SMB,Low,2025-03-20,LOC-328e6a2d
MERCH-62bfece6,Business_656,5812,Category_Desc,Micro,Medium,2025-01-08,LOC-0f0e8c9d
MERCH-52c848dd,Business_657,4121,Category_Desc,SMB,Low,2025-02-06,LOC-f446df22
MERCH-ba6aa4ce,Business_658,4121,Category_Desc,SMB,Low,2025-03-10,LOC-a820732e
MERCH-eeb378f1,Business_659,5812,Category_Desc,Micro,Low,2025-04-01,LOC-65756e19
MERCH-783bc317,Business_660,5812,Category_Desc,Micro,Low,2025-02-09,LOC-3bfd01a1
MERCH-b2fbd4b9,Business_661,4511,Category_Desc,SMB,Low,2025-03-24,LOC-e595f120
MERCH-fcdef2a1,Business_662,4511,Category_Desc,SMB,Medium,2025-03-14,LOC-1d21da87
MERCH-9762fba0,Business_663,5812,Category_Desc,Micro,Medium,2025-02-08,LOC-748d120f
MERCH-d20d15a4,Business_664,4511,Category_Desc,SMB,Low,2025-01-20,LOC-d5fd7749
MERCH-0998f935,Business_665,5411,Category_Desc,Micro,Low,2025-02-22,LOC-186535d8
MERCH-66c937be,Business_666,5411,Category_Desc,SMB,Low,2025-02-28,LOC-aa57dc44
MERCH-6cef5559,Business_667,4121,Category_Desc,Micro,Medium,2025-01-07,LOC-32872e71
MERCH-241527c5,Business_668,5999,Category_Desc,SMB,Low,2025-01-10,LOC-e707a38c
MERCH-f986bd8a,Business_669,5812,Category_Desc,Micro,High,2025-03-02,LOC-5fe1e974
MERCH-12003e2f,Business_670,5999,Category_Desc,Micro,Medium,2025-03-20,LOC-fc35c25d
MERCH-f2d056e4,Business_671,5999,Category_Desc,Micro,Low,2025-04-09,LOC-ae406adf
MERCH-61ede0df,Business_672,4121,Category_Desc,Micro,Medium,2025-01-10,LOC-fad91988
MERCH-f6291e7c,Business_673,4121,Category_Desc,SMB,Low,2025-03-18,LOC-2db70dfb
MERCH-fd420df0,Business_674,5411,Category_Desc,SMB,Low,2025-01-26,LOC-e6702f54
MERCH-9f4e6891,Business_675,5999,Category_Desc,SMB,Low,2025-04-04,LOC-bbf9e72b
MERCH-cb984901,Business_676,5812,Category_Desc,Micro,Low,2025-03-29,LOC-bd287a7e
MERCH-52f12ba5,Business_677,5812,Category_Desc,Micro,Low,2025-01-17,LOC-938a089f
MERCH-b56664f5,Business_678,5411,Category_Desc,Micro,Low,2025-01-05,LOC-997eee18
MERCH-97d645cc,Business_679,4511,Category_Desc,Micro,Low,2025-03-28,LOC-a1a354ce
MERCH-5e8a3366,Business_680,5999,Category_Desc,Micro,Low,2025-01-02,LOC-bd2aca6c
MERCH-af1f7a8d,Business_681,5999,Category_Desc,Micro,Low,2025-03-19,LOC-7fcd7791
MERCH-c75c34bd,Business_682,5411,Category_Desc,SMB,Low,2025-03-13,LOC-c14cbae3
MERCH-36b4eac3,Business_683,5999,Category_Desc,Micro,High,2025-01-25,LOC-87bf162e
MERCH-9ca1cd2c,Business_684,4511,Category_Desc,SMB,Medium,2025-02-16,LOC-082875ee
MERCH-f5f18d2f,Business_685,5411,Category_Desc,Micro,Low,2025-01-13,LOC-ff37f3a9
MERCH-7d7073a4,Business_686,5812,Category_Desc,Micro,Low,2025-03-21,LOC-f190bfd2
MERCH-7fb177c8,Business_687,5411,Category_Desc,SMB,Medium,2025-01-15,LOC-b131791c
MERCH-e013ce0c,Business_688,5812,Category_Desc,SMB,Low,2025-03-25,LOC-c282ae8b
MERCH-7c79ad57,Business_689,5999,Category_Desc,SMB,Low,2025-02-14,LOC-f4598036
MERCH-af824929,Business_690,5411,Category_Desc,SMB,Low,2025-02-22,LOC-3792d5cf
MERCH-824405ec,Business_691,5411,Category_Desc,SMB,Low,2025-02-26,LOC-d234d229
MERCH-c4bc6325,Business_692,4511,Category_Desc,SMB,High,2025-01-26,LOC-7be4132c
MERCH-4a707d62,Business_693,5999,Category_Desc,Micro,Medium,2025-02-10,LOC-921f301c
MERCH-0fa89156,Business_694,5999,Category_Desc,Micro,High,2025-01-06,LOC-55fe41d8
MERCH-8e7a553d,Business_695,4121,Category_Desc,SMB,Medium,2025-01-28,LOC-1b8658cc
MERCH-478661ea,Business_696,4511,Category_Desc,Micro,Low,2025-01-31,LOC-3e688a6f
MERCH-751694c1,Business_697,5812,Category_Desc,Micro,Low,2025-01-01,LOC-84af5b5c
MERCH-5a492113,Business_698,4511,Category_Desc,Enterprise,Medium,2025-03-20,LOC-83049761
MERCH-94346f2f,Business_699,5999,Category_Desc,SMB,Medium,2025-03-18,LOC-4ffaff92
MERCH-06e22bb8,Business_700,5812,Category_Desc,SMB,Low,2025-02-09,LOC-f7ca7da4
MERCH-8c7b7993,Business_701,4511,Category_Desc,Micro,Low,2025-02-08,LOC-5eb7a182
MERCH-cffde805,Business_702,4511,Category_Desc,SMB,Low,2025-01-29,LOC-4e6af2da
MERCH-0e9f2abe,Business_703,4511,Category_Desc,Micro,Low,2025-02-16,LOC-ec79a373
MERCH-a12fdd6b,Business_704,5411,Category_Desc,Micro,Medium,2025-01-30,LOC-99630ee7
MERCH-9705cc63,Business_705,5999,Category_Desc,Enterprise,Low,2025-02-18,LOC-d6b686ac
MERCH-2bdbfbea,Business_706,5411,Category_Desc,SMB,Low,2025-04-11,LOC-9a78660f
MERCH-5f3c5a7f,Business_707,4511,Category_Desc,Micro,Low,2025-02-15,LOC-e85fac93
MERCH-cec11cbf,Business_708,4121,Category_Desc,Micro,Medium,2025-03-12,LOC-32872e71
MERCH-2be53acb,Business_709,4121,Category_Desc,Micro,High,2025-02-02,LOC-34920858
MERCH-891591da,Business_710,5999,Category_Desc,SMB,Low,2025-03-20,LOC-4de0e202
MERCH-93ce9d4f,Business_711,5411,Category_Desc,SMB,High,2025-02-21,LOC-715ebadb
MERCH-7e226d40,Business_712,4121,Category_Desc,SMB,High,2025-02-17,LOC-911b22ec
MERCH-3f4286e1,Business_713,5812,Category_Desc,Micro,Medium,2025-02-24,LOC-51e8b734
MERCH-1103ae90,Business_714,5999,Category_Desc,Micro,Low,2025-03-26,LOC-7b5e347e
MERCH-146ade86,Business_715,4511,Category_Desc,Micro,High,2025-01-28,LOC-be2dcbb3
MERCH-6f5f0742,Business_716,5411,Category_Desc,SMB,Low,2025-02-06,LOC-eb696253
MERCH-902e4590,Business_717,4121,Category_Desc,Micro,Low,2025-01-07,LOC-c57fcc50
MERCH-b49383e5,Business_718,4121,Category_Desc,SMB,Low,2025-03-04,LOC-1e76e3a8
MERCH-56f64e17,Business_719,5411,Category_Desc,Micro,Low,2025-01-17,LOC-3f7a4d9d
MERCH-432d3db5,Business_720,5411,Category_Desc,Enterprise,Low,2025-01-05,LOC-d42e072a
MERCH-b3573f18,Business_721,4511,Category_Desc,Micro,Medium,2025-03-18,LOC-3c7a8933
MERCH-d9bdba7f,Business_722,4121,Category_Desc,SMB,Low,2025-02-13,LOC-6d6cd56d
MERCH-b7cf0d31,Business_723,5999,Category_Desc,Micro,Low,2025-02-21,LOC-7fbd6c63
MERCH-71480aac,Business_724,5999,Category_Desc,Micro,Low,2025-01-21,LOC-4dc0a431
MERCH-f8cd831c,Business_725,4511,Category_Desc,Micro,Medium,2025-02-25,LOC-f52866cf
MERCH-88df43d0,Business_726,4121,Category_Desc,Micro,High,2025-01-09,LOC-ae406adf
MERCH-b40eef0e,Business_727,5999,Category_Desc,SMB,Low,2025-01-07,LOC-269cd536
MERCH-659a47df,Business_728,5411,Category_Desc,SMB,High,2025-01-18,LOC-241723aa
MERCH-18299e24,Business_729,4121,Category_Desc,Micro,Medium,2025-03-03,LOC-8e59f307
MERCH-267afe65,Business_730,5411,Category_Desc,Micro,Medium,2025-01-20,LOC-23317d11
MERCH-b5b36b27,Business_731,5999,Category_Desc,Micro,Low,2025-01-29,LOC-936e7f62
MERCH-16e81939,Business_732,5411,Category_Desc,SMB,Medium,2025-02-28,LOC-5c431c5c
MERCH-53e58aa1,Business_733,4121,Category_Desc,SMB,Low,2025-01-24,LOC-d2b0ba1d
MERCH-baa5fdca,Business_734,5999,Category_Desc,Micro,Low,2025-02-28,LOC-1aaa3f3d
MERCH-8aabed19,Business_735,5999,Category_Desc,Micro,Medium,2025-02-11,LOC-0a109388
MERCH-3f89403c,Business_736,4121,Category_Desc,Micro,High,2025-02-13,LOC-88dfd0ae
MERCH-ad737067,Business_737,4121,Category_Desc,Micro,Low,2025-02-21,LOC-fad91988
MERCH-70a672c6,Business_738,5411,Category_Desc,Micro,Low,2025-01-31,LOC-8e59f307
MERCH-79d481f8,Business_739,4511,Category_Desc,SMB,Low,2025-02-25,LOC-05c2e393
MERCH-93e49c95,Business_740,5812,Category_Desc,Micro,Low,2025-02-27,LOC-9b286f1f
MERCH-323024fd,Business_741,4511,Category_Desc,SMB,Low,2025-03-09,LOC-bd287a7e
MERCH-c34142de,Business_742,5999,Category_Desc,SMB,Low,2025-03-16,LOC-2f7105eb
MERCH-c943372e,Business_743,4121,Category_Desc,SMB,High,2025-02-21,LOC-bdf31f93
MERCH-f4806896,Business_744,5411,Category_Desc,SMB,Low,2025-03-13,LOC-1be8e85f
MERCH-716c3c9e,Business_745,5812,Category_Desc,Enterprise,High,2025-01-16,LOC-09b9aab1
MERCH-970e803d,Business_746,5812,Category_Desc,SMB,High,2025-04-10,LOC-ad51ecf9
MERCH-bc5dc547,Business_747,5411,Category_Desc,SMB,High,2025-02-17,LOC-3c7a8933
MERCH-17a1e997,Business_748,4511,Category_Desc,Micro,Medium,2025-02-28,LOC-55c80bd5
