merchant_id,merchant_name,mcc_code,mcc_description,business_type,risk_tier,onboarding_date,primary_location_id
MERCH-fb9610aa,Business_749,5411,Category_Desc,Micro,Low,2025-04-01,LOC-a439f550
MERCH-58822a4e,Business_750,4121,Category_Desc,Micro,Low,2025-02-14,LOC-d431297d
MERCH-883b0311,Business_751,4121,Category_Desc,Micro,Low,2025-01-27,LOC-b4cf1833
MERCH-d0833125,Business_752,4121,Category_Desc,SMB,Low,2025-02-27,LOC-5a1b20ec
MERCH-b0a30e2d,Business_753,5812,Category_Desc,Micro,Low,2025-03-28,LOC-3620b57e
MERCH-fcd243d6,Business_754,4121,Category_Desc,SMB,Low,2025-01-29,LOC-0b93efa8
MERCH-e5d365e3,Business_755,4121,Category_Desc,SMB,Medium,2025-04-10,LOC-5b4eafd7
MERCH-adc79db1,Business_756,4121,Category_Desc,Micro,Low,2025-01-12,LOC-715ebadb
MERCH-1179fe8b,Business_757,5411,Category_Desc,Micro,Low,2025-03-21,LOC-4ffaff92
MERCH-42fbc646,Business_758,4121,Category_Desc,SMB,High,2025-01-22,LOC-c77bfb32
MERCH-33cca566,Business_759,5999,Category_Desc,Enterprise,Medium,2025-02-03,LOC-d2b0ba1d
MERCH-42094e21,Business_760,5999,Category_Desc,Micro,Low,2025-01-09,LOC-1b8658cc
MERCH-b9d92681,Business_761,5999,Category_Desc,Micro,Medium,2025-03-31,LOC-921956ad
MERCH-806aacaf,Business_762,5411,Category_Desc,Enterprise,Low,2025-02-17,LOC-cc04ed9c
MERCH-a4b52992,Business_763,4511,Category_Desc,SMB,Medium,2025-01-31,LOC-684f760a
MERCH-d7592f61,Business_764,5812,Category_Desc,SMB,Low,2025-02-26,LOC-b02bba3b
MERCH-b522ef3d,Business_765,4511,Category_Desc,Micro,Low,2025-02-03,LOC-297d19d3
MERCH-1fbcfdc3,Business_766,5411,Category_Desc,Micro,Low,2025-04-08,LOC-a7903ea9
MERCH-b0432656,Business_767,5812,Category_Desc,Enterprise,Low,2025-02-11,LOC-9da0db3e
MERCH-1f727830,Business_768,4511,Category_Desc,SMB,Low,2025-02-04,LOC-ed94abfe
MERCH-12111364,Business_769,4511,Category_Desc,SMB,Low,2025-02-09,LOC-641fbc89
MERCH-80c2f446,Business_770,5812,Category_Desc,SMB,Low,2025-02-27,LOC-c108dc64
MERCH-367729c2,Business_771,5411,Category_Desc,Micro,Low,2025-02-13,LOC-4f27a645
MERCH-98aa05f1,Business_772,5411,Category_Desc,Enterprise,Low,2025-04-10,LOC-8edf9c2e
MERCH-c6857663,Business_773,5812,Category_Desc,SMB,Medium,2025-01-05,LOC-9f88ce57
MERCH-08392b49,Business_774,4121,Category_Desc,SMB,Low,2025-01-13,LOC-491c8201
MERCH-56856101,Business_775,5411,Category_Desc,Micro,Low,2025-01-04,LOC-7a7836d5
MERCH-37bf2862,Business_776,5411,Category_Desc,Enterprise,Low,2025-02-26,LOC-dc1beea9
MERCH-f7c953ec,Business_777,5411,Category_Desc,Micro,Low,2025-02-03,LOC-4de0e202
MERCH-9593a6dc,Business_778,4511,Category_Desc,SMB,Low,2025-01-02,LOC-61fab0ee
MERCH-97fd6e6b,Business_779,5411,Category_Desc,SMB,Low,2025-03-10,LOC-d34d70f5
MERCH-390b6b54,Business_780,5812,Category_Desc,Micro,Low,2025-02-03,LOC-fad91988
MERCH-0db919e9,Business_781,5411,Category_Desc,Micro,Medium,2025-02-06,LOC-3eab1e70
MERCH-6897b7ce,Business_782,5999,Category_Desc,Micro,Medium,2025-02-02,LOC-737054c0
MERCH-22284ff8,Business_783,4511,Category_Desc,SMB,Low,2025-03-18,LOC-84af5b5c
MERCH-5607dcf8,Business_784,5999,Category_Desc,SMB,Low,2025-02-18,LOC-96b5d43b
MERCH-fa157410,Business_785,5999,Category_Desc,Micro,Low,2025-01-30,LOC-1aaa3f3d
MERCH-1fea7dd9,Business_786,4511,Category_Desc,Micro,Medium,2025-04-06,LOC-ee8a7dca
MERCH-24c0fc3e,Business_787,5999,Category_Desc,Micro,Low,2025-03-09,LOC-c448ac58
MERCH-61d63b76,Business_788,5812,Category_Desc,Micro,Low,2025-04-07,LOC-75e34ded
MERCH-0d816a25,Business_789,5411,Category_Desc,SMB,Low,2025-03-03,LOC-1c330740
MERCH-b800fcd9,Business_790,5411,Category_Desc,SMB,Low,2025-03-25,LOC-eb4ed6c9
MERCH-6792be9f,Business_791,4121,Category_Desc,SMB,High,2025-01-14,LOC-a72fbc67
MERCH-90c8e86f,Business_792,5999,Category_Desc,SMB,Medium,2025-01-10,LOC-73c1a505
MERCH-6b07cf9f,Business_793,5999,Category_Desc,SMB,Low,2025-03-06,LOC-f59f11a8
MERCH-1a37a18c,Business_794,5812,Category_Desc,Micro,Low,2025-02-27,LOC-74740fc8
MERCH-4b3d2bce,Business_795,5812,Category_Desc,SMB,Low,2025-02-10,LOC-fa41507d
MERCH-c7f17d47,Business_796,5812,Category_Desc,SMB,Medium,2025-03-19,LOC-96c414f0
MERCH-a69366b4,Business_797,5812,Category_Desc,SMB,Low,2025-03-17,LOC-5110fb39
MERCH-642665b1,Business_798,4121,Category_Desc,Micro,Low,2025-04-08,LOC-a0fa69ea
MERCH-ea5996c7,Business_799,4511,Category_Desc,Micro,Low,2025-01-06,LOC-884ab63f
MERCH-8e806d0c,Business_800,5999,Category_Desc,SMB,Low,2025-02-16,LOC-829e57d8
MERCH-4e655589,Business_801,4511,Category_Desc,SMB,High,2025-01-20,LOC-22382d11
MERCH-db131ad8,Business_802,5812,Category_Desc,SMB,Medium,2025-01-20,LOC-600406d3
MERCH-e0bf461e,Business_803,4511,Category_Desc,Micro,Medium,2025-02-25,LOC-de45b305
MERCH-af5a5067,Business_804,4511,Category_Desc,Micro,Low,2025-04-10,LOC-0d1b0397
MERCH-1327010e,Business_805,5999,Category_Desc,Micro,Low,2025-01-03,LOC-ba8633fa
MERCH-eb59154b,Business_806,5411,Category_Desc,SMB,High,2025-04-09,LOC-8433d7ce
MERCH-23a215fc,Business_807,5999,Category_Desc,SMB,Low,2025-03-09,LOC-a9a1605c
MERCH-df97e276,Business_808,5812,Category_Desc,SMB,Low,2025-03-20,LOC-3fa3569e
MERCH-82496955,Business_809,4121,Category_Desc,SMB,Low,2025-02-17,LOC-80e448ed
MERCH-e88e1b5f,Business_810,5999,Category_Desc,SMB,Low,2025-03-27,LOC-6c25672b
MERCH-090784e6,Business_811,5411,Category_Desc,Micro,Low,2025-01-31,LOC-cb761bcd
MERCH-2fe5dca0,Business_812,5411,Category_Desc,Enterprise,Low,2025-02-16,LOC-680522ca
MERCH-ef38f291,Business_813,5999,Category_Desc,Micro,High,2025-04-05,LOC-1927a225
MERCH-69563bc1,Business_814,4121,Category_Desc,SMB,Medium,2025-02-18,LOC-7369f69f
MERCH-ffb9b1fe,Business_815,5999,Category_Desc,Micro,High,2025-01-01,LOC-177378cf
MERCH-92d5cce7,Business_816,4511,Category_Desc,Micro,Low,2025-01-07,LOC-3408f3a3
MERCH-e8ac543c,Business_817,4511,Category_Desc,SMB,Low,2025-03-16,LOC-6e1c86ca
MERCH-36c5ba41,Business_818,5411,Category_Desc,Micro,Medium,2025-04-04,LOC-10d6ddc3
MERCH-cbe81c75,Business_819,5411,Category_Desc,SMB,Low,2025-03-25,LOC-3977a3eb
MERCH-a347dfe1,Business_820,5411,Category_Desc,SMB,Low,2025-02-08,LOC-84e7072a
MERCH-3352437a,Business_821,5999,Category_Desc,SMB,Low,2025-04-11,LOC-ab2d0790
MERCH-e6ef0c8e,Business_822,5812,Category_Desc,Enterprise,Low,2025-03-29,LOC-3d4cd9ef
MERCH-84fb7263,Business_823,5411,Category_Desc,Micro,Low,2025-03-09,LOC-048cd394
MERCH-b3502ea5,Business_824,5411,Category_Desc,SMB,Low,2025-01-22,LOC-fa41507d
MERCH-33d38a5d,Business_825,5999,Category_Desc,SMB,Low,2025-03-11,LOC-c90afc10
MERCH-5311bac0,Business_826,4121,Category_Desc,SMB,Medium,2025-01-15,LOC-fd6cf2b5
MERCH-11ad58f7,Business_827,4121,Category_Desc,SMB,Low,2025-03-17,LOC-60f1b573
MERCH-1775a4ff,Business_828,5411,Category_Desc,SMB,Medium,2025-03-21,LOC-96a7dd54
MERCH-7f65b921,Business_829,4511,Category_Desc,Micro,High,2025-02-13,LOC-517f1c3a
MERCH-5e7376ab,Business_830,5812,Category_Desc,SMB,Low,2025-02-15,LOC-f9e067b2
MERCH-04d34141,Business_831,4121,Category_Desc,SMB,Low,2025-02-13,LOC-de45b305
MERCH-58fd786c,Business_832,4511,Category_Desc,SMB,Low,2025-01-01,LOC-01c42c6f
MERCH-1333103d,Business_833,4511,Category_Desc,SMB,Low,2025-01-18,LOC-1a278283
MERCH-c8a6cc5d,Business_834,5812,Category_Desc,Enterprise,Low,2025-01-26,LOC-cad91faa
MERCH-b03e1310,Business_835,5999,Category_Desc,Enterprise,Low,2025-03-24,LOC-3bfd01a1
MERCH-c049b88b,Business_836,4511,Category_Desc,SMB,Low,2025-03-16,LOC-9cc017ff
MERCH-ceff8677,Business_837,4121,Category_Desc,SMB,Low,2025-02-06,LOC-d2b0ba1d
MERCH-813c4146,Business_838,5812,Category_Desc,Micro,Low,2025-02-06,LOC-040cbf83
MERCH-ceae28dd,Business_839,5411,Category_Desc,SMB,Low,2025-03-22,LOC-d0569c4e
MERCH-0c581ce7,Business_840,5812,Category_Desc,SMB,Low,2025-01-18,LOC-11202daa
MERCH-acd3fe4a,Business_841,4121,Category_Desc,SMB,High,2025-03-27,LOC-7f4dc2ef
MERCH-edd0ec55,Business_842,4511,Category_Desc,Enterprise,Low,2025-03-30,LOC-0d930599
MERCH-922c1cf1,Business_843,5812,Category_Desc,SMB,Low,2025-03-17,LOC-a1737342
MERCH-d0eb1213,Business_844,5999,Category_Desc,SMB,Low,2025-03-25,LOC-63a5f8e9
MERCH-78cf09cc,Business_845,4511,Category_Desc,Micro,Low,2025-02-11,LOC-9a78660f
MERCH-890096c6,Business_846,5411,Category_Desc,Enterprise,Low,2025-01-26,LOC-b61693b0
MERCH-7fe1bd86,Business_847,5812,Category_Desc,SMB,Low,2025-01-10,LOC-f2e56171
MERCH-5a1914b0,Business_848,5812,Category_Desc,SMB,Low,2025-03-28,LOC-14db06b0
MERCH-71890bf7,Business_849,5999,Category_Desc,SMB,Low,2025-03-23,LOC-48b6b2bf
MERCH-e7708521,Business_850,4121,Category_Desc,Micro,Low,2025-01-18,LOC-9c1e63c7
MERCH-41e70dd5,Business_851,4121,Category_Desc,Micro,High,2025-04-03,LOC-09b9aab1
MERCH-aab4aca5,Business_852,5999,Category_Desc,SMB,Low,2025-03-11,LOC-e2912708
MERCH-95d1dc8c,Business_853,4121,Category_Desc,Micro,Medium,2025-03-09,LOC-014d957f
MERCH-a5bb7850,Business_854,4511,Category_Desc,SMB,Low,2025-02-19,LOC-05184a47
MERCH-548fa9f3,Business_855,4121,Category_Desc,SMB,Low,2025-02-16,LOC-e967318f
MERCH-19c463ab,Business_856,4511,Category_Desc,SMB,Low,2025-01-01,LOC-1bffa69b
MERCH-4695d39b,Business_857,5411,Category_Desc,Micro,Low,2025-01-16,LOC-b28582c8
MERCH-4d27fad8,Business_858,4121,Category_Desc,SMB,Low,2025-04-05,LOC-8d5c297e
MERCH-77e0875e,Business_859,5999,Category_Desc,Micro,Low,2025-02-03,LOC-016dd350
MERCH-0e96c997,Business_860,5411,Category_Desc,Micro,Low,2025-01-09,LOC-33cfa382
MERCH-e1568085,Business_861,4511,Category_Desc,Micro,Low,2025-04-08,LOC-cf600c7b
MERCH-13552822,Business_862,4511,Category_Desc,Micro,Low,2025-02-23,LOC-5c2409f4
MERCH-6d7ed015,Business_863,5999,Category_Desc,SMB,High,2025-03-31,LOC-2be31b6d
MERCH-b31b3be3,Business_864,5411,Category_Desc,Micro,Low,2025-03-12,LOC-c693799e
MERCH-179de3d2,Business_865,5999,Category_Desc,SMB,Low,2025-03-18,LOC-70e89506
MERCH-f6b8ee4c,Business_866,4511,Category_Desc,Micro,Low,2025-01-23,LOC-ea473a6e
MERCH-479bd350,Business_867,4121,Category_Desc,SMB,Medium,2025-01-19,LOC-32c89e37
MERCH-9915da4c,Business_868,5812,Category_Desc,SMB,High,2025-03-17,LOC-eeaf30a4
MERCH-789b4f01,Business_869,4511,Category_Desc,Micro,Low,2025-01-11,LOC-5d44e8e7
MERCH-75549e9d,Business_870,5812,Category_Desc,Micro,Medium,2025-01-16,LOC-236dcd3f
MERCH-b470f632,Business_871,4511,Category_Desc,Micro,Low,2025-01-15,LOC-fb9e2a0d
MERCH-fb2242ca,Business_872,5812,Category_Desc,Micro,Low,2025-03-14,LOC-a542d1cc
MERCH-661a4dd2,Business_873,5999,Category_Desc,Micro,Medium,2025-03-22,LOC-c3a3c425
MERCH-2689b891,Business_874,5812,Category_Desc,SMB,Medium,2025-03-21,LOC-918e59dd
MERCH-14f20068,Business_875,5411,Category_Desc,Micro,High,2025-02-11,LOC-9c558612
MERCH-5779e329,Business_876,4511,Category_Desc,Enterprise,Low,2025-02-22,LOC-85135e21
MERCH-39cddccb,Business_877,4511,Category_Desc,Micro,Low,2025-04-07,LOC-734b761c
MERCH-47818296,Business_878,4121,Category_Desc,Enterprise,Low,2025-04-10,LOC-41d31cea
MERCH-8796c77c,Business_879,4511,Category_Desc,Micro,Medium,2025-02-07,LOC-7be93755
MERCH-57dc59b1,Business_880,5999,Category_Desc,SMB,Medium,2025-02-25,LOC-398971cf
MERCH-ed73cb51,Business_881,5812,Category_Desc,Micro,Low,2025-02-26,LOC-cba85eb9
MERCH-ce92a5de,Business_882,4511,Category_Desc,SMB,Medium,2025-02-09,LOC-556404d2
MERCH-db2c6bb2,Business_883,5812,Category_Desc,SMB,Low,2025-03-05,LOC-3b21e70a
MERCH-15b1cd99,Business_884,5999,Category_Desc,SMB,Low,2025-02-13,LOC-45673f85
MERCH-abc9a065,Business_885,4121,Category_Desc,Micro,Low,2025-01-07,LOC-7f120669
MERCH-79ee1c70,Business_886,4121,Category_Desc,Micro,Low,2025-02-26,LOC-74e4ccd2
MERCH-6b12bf7a,Business_887,5812,Category_Desc,SMB,Low,2025-03-07,LOC-5a8d6433
MERCH-dd246012,Business_888,5812,Category_Desc,Micro,Low,2025-01-29,LOC-fa41507d
MERCH-4243f3c1,Business_889,4121,Category_Desc,SMB,Low,2025-03-04,LOC-5a8d6433
MERCH-3d4e6d80,Business_890,5999,Category_Desc,Micro,Medium,2025-01-07,LOC-e2e59223
MERCH-79a07a96,Business_891,5812,Category_Desc,Micro,High,2025-04-07,LOC-0b93efa8
MERCH-e068ae82,Business_892,5812,Category_Desc,Micro,Low,2025-01-03,LOC-3f3a478f
MERCH-2bed87de,Business_893,5999,Category_Desc,SMB,High,2025-01-12,LOC-8028faad
MERCH-90fd1e20,Business_894,5999,Category_Desc,Micro,Low,2025-01-30,LOC-c3c81b58
MERCH-e7830873,Business_895,5812,Category_Desc,Micro,Low,2025-01-12,LOC-6170b603
MERCH-3f063345,Business_896,5411,Category_Desc,Micro,High,2025-02-16,LOC-ac81abcd
MERCH-80ba92f2,Business_897,5411,Category_Desc,Micro,Low,2025-01-16,LOC-818fa7d9
MERCH-2d0cb7d4,Business_898,4511,Category_Desc,Micro,Low,2025-01-20,LOC-236dcd3f
MERCH-0c55a6a1,Business_899,5812,Category_Desc,Enterprise,Medium,2025-01-08,LOC-b39f4335
MERCH-b71a7e87,Business_900,4121,Category_Desc,SMB,Low,2025-01-26,LOC-2fce260e
MERCH-0bfcf3f4,Business_901,5812,Category_Desc,SMB,Medium,2025-04-11,LOC-c00cf998
MERCH-9ac6a2d6,Business_902,4121,Category_Desc,Micro,Medium,2025-02-08,LOC-97f236ec
MERCH-eab284d3,Business_903,5411,Category_Desc,SMB,Low,2025-04-04,LOC-b75504ce
MERCH-67f205a7,Business_904,4511,Category_Desc,SMB,Low,2025-03-21,LOC-7fdbee47
MERCH-e61ac6bb,Business_905,5812,Category_Desc,Enterprise,Low,2025-02-14,LOC-36a0330b
MERCH-48b125d4,Business_906,5812,Category_Desc,SMB,Low,2025-01-18,LOC-4ffaff92
MERCH-2f3c9b2a,Business_907,4121,Category_Desc,Micro,Low,2025-03-14,LOC-61fab0ee
MERCH-82cd0d24,Business_908,4121,Category_Desc,SMB,Medium,2025-03-16,LOC-caefbec9
MERCH-41de6bf4,Business_909,4121,Category_Desc,Micro,Low,2025-04-08,LOC-95c4073c
MERCH-02022521,Business_910,4511,Category_Desc,Micro,Low,2025-02-06,LOC-b003f588
MERCH-3c0d0273,Business_911,5812,Category_Desc,Enterprise,Low,2025-02-05,LOC-52a0a6b0
MERCH-5553b136,Business_912,5411,Category_Desc,Micro,Low,2025-01-22,LOC-33cfa382
MERCH-b97e376f,Business_913,5999,Category_Desc,Micro,Low,2025-04-05,LOC-db9675c7
MERCH-84770c89,Business_914,5411,Category_Desc,Micro,Medium,2025-03-30,LOC-82701f00
MERCH-103bee5d,Business_915,4511,Category_Desc,Micro,Low,2025-02-06,LOC-cc8383e2
MERCH-ef9b369d,Business_916,5999,Category_Desc,SMB,Low,2025-01-10,LOC-9c412782
MERCH-bacc086e,Business_917,5411,Category_Desc,Enterprise,Low,2025-02-28,LOC-05be9a5b
MERCH-c877e456,Business_918,4511,Category_Desc,Micro,Medium,2025-02-01,LOC-e5a39dc4
MERCH-a96f9753,Business_919,5411,Category_Desc,SMB,Medium,2025-02-22,LOC-2d359ca6
MERCH-1499cb0a,Business_920,4511,Category_Desc,Enterprise,Low,2025-01-04,LOC-5e0c8aac
MERCH-515237ac,Business_921,5999,Category_Desc,SMB,Low,2025-02-13,LOC-96c414f0
MERCH-1bb767fe,Business_922,4511,Category_Desc,SMB,High,2025-01-24,LOC-cac395fa
MERCH-55813452,Business_923,4121,Category_Desc,Micro,Low,2025-02-16,LOC-241723aa
MERCH-c2b2b120,Business_924,4121,Category_Desc,Micro,Low,2025-03-15,LOC-1a6fdbec
MERCH-9e3784bb,Business_925,4121,Category_Desc,SMB,Low,2025-01-27,LOC-224d7c2a
MERCH-9d6b52a9,Business_926,4121,Category_Desc,SMB,Low,2025-02-21,LOC-5a8d6433
MERCH-4563e0e3,Business_927,4121,Category_Desc,Micro,Low,2025-03-15,LOC-ba8633fa
MERCH-3e4986f0,Business_928,4511,Category_Desc,SMB,Low,2025-01-04,LOC-6b1c08c1
MERCH-6bad4294,Business_929,5411,Category_Desc,Micro,Low,2025-04-08,LOC-5ff48cb1
MERCH-61d575ba,Business_930,5812,Category_Desc,Micro,Medium,2025-03-17,LOC-bde2f0d3
MERCH-29cc9473,Business_931,5812,Category_Desc,Enterprise,High,2025-01-21,LOC-d558ca78
MERCH-4ceed9f7,Business_932,5812,Category_Desc,SMB,Low,2025-03-14,LOC-eab69120
MERCH-2124af1e,Business_933,5812,Category_Desc,SMB,Low,2025-02-20,LOC-938a089f
MERCH-f5833c3a,Business_934,4121,Category_Desc,Micro,Low,2025-01-11,LOC-bbaef12e
MERCH-0de17a6c,Business_935,5812,Category_Desc,SMB,Low,2025-01-19,LOC-921f301c
MERCH-4fe22b23,Business_936,5812,Category_Desc,Micro,Low,2025-01-02,LOC-241723aa
MERCH-bcfbf8b4,Business_937,4121,Category_Desc,Micro,High,2025-02-15,LOC-b214056a
MERCH-d3906dec,Business_938,5999,Category_Desc,Micro,Low,2025-04-11,LOC-1d353698
MERCH-c4157ac7,Business_939,5999,Category_Desc,SMB,Low,2025-03-05,LOC-297d19d3
MERCH-23e14f17,Business_940,5999,Category_Desc,Micro,Low,2025-02-05,LOC-1c044ae4
MERCH-b5f7df3e,Business_941,5812,Category_Desc,Micro,Low,2025-01-07,LOC-bdf31f93
MERCH-70576572,Business_942,5999,Category_Desc,SMB,Low,2025-02-11,LOC-f8c525cc
MERCH-89f475b4,Business_943,4121,Category_Desc,Micro,Low,2025-01-20,LOC-697ff28e
MERCH-3f583df2,Business_944,4511,Category_Desc,Micro,Low,2025-03-14,LOC-1d63b081
MERCH-2bd222d1,Business_945,4121,Category_Desc,Micro,Low,2025-03-23,LOC-06b2fc8b
MERCH-c3add4eb,Business_946,5812,Category_Desc,Micro,Low,2025-01-20,LOC-26b53033
MERCH-1d7ea4fd,Business_947,5812,Category_Desc,SMB,Low,2025-03-09,LOC-2f7105eb
MERCH-be8d6959,Business_948,4121,Category_Desc,Micro,Medium,2025-02-06,LOC-96a63f7a
MERCH-99e7005f,Business_949,5812,Category_Desc,Micro,Low,2025-03-04,LOC-70e89506
MERCH-042c3591,Business_950,5411,Category_Desc,Micro,Medium,2025-01-23,LOC-4de0e202
MERCH-8290dfdd,Business_951,4121,Category_Desc,Enterprise,Low,2025-01-06,LOC-4c4ee307
MERCH-8834198a,Business_952,5812,Category_Desc,SMB,Low,2025-01-25,LOC-d6baa030
MERCH-f2150e5b,Business_953,4121,Category_Desc,Enterprise,Medium,2025-02-01,LOC-8e59f307
MERCH-70d53567,Business_954,5812,Category_Desc,Micro,Low,2025-02-01,LOC-f8104197
MERCH-d197881c,Business_955,5812,Category_Desc,Micro,Low,2025-03-26,LOC-58abb29d
MERCH-923b5b78,Business_956,4121,Category_Desc,Micro,Low,2025-03-26,LOC-65ba11ef
MERCH-c837537e,Business_957,5812,Category_Desc,SMB,Low,2025-01-17,LOC-e42d8d44
MERCH-2fe2d5cd,Business_958,5999,Category_Desc,SMB,Low,2025-03-07,LOC-dad51a2f
MERCH-86dbe051,Business_959,5812,Category_Desc,Micro,Low,2025-02-28,LOC-1f8ad90f
MERCH-10ac9711,Business_960,5999,Category_Desc,Enterprise,Medium,2025-02-07,LOC-ba8633fa
MERCH-4a341b2f,Business_961,5812,Category_Desc,Micro,Low,2025-03-30,LOC-c0bbd395
MERCH-8b6bac73,Business_962,4121,Category_Desc,Enterprise,Low,2025-01-17,LOC-05be9a5b
MERCH-92ef759d,Business_963,4121,Category_Desc,Micro,Low,2025-01-09,LOC-d129d1de
MERCH-374c582a,Business_964,5411,Category_Desc,SMB,Low,2025-01-18,LOC-6df117ac
MERCH-76f29cbd,Business_965,4121,Category_Desc,Micro,Medium,2025-03-08,LOC-e2181e03
MERCH-d1e73d74,Business_966,5411,Category_Desc,SMB,Low,2025-04-06,LOC-eae5e20e
MERCH-c21cb27d,Business_967,5812,Category_Desc,SMB,High,2025-03-11,LOC-877b626a
MERCH-058d2c53,Business_968,4121,Category_Desc,SMB,High,2025-04-09,LOC-1090c3ac
MERCH-a20ee35f,Business_969,5999,Category_Desc,SMB,Low,2025-02-10,LOC-7b8f5a03
MERCH-b6076fa0,Business_970,5812,Category_Desc,SMB,Low,2025-04-11,LOC-398971cf
MERCH-0c8e8b79,Business_971,5999,Category_Desc,Enterprise,Low,2025-01-19,LOC-e8c1251d
MERCH-8988b757,Business_972,5999,Category_Desc,Micro,Low,2025-01-25,LOC-a1737342
MERCH-44de034b,Business_973,4121,Category_Desc,Micro,Low,2025-02-22,LOC-a3f06e17
MERCH-f672c0a4,Business_974,5812,Category_Desc,Micro,Low,2025-01-09,LOC-96a7dd54
MERCH-91459f45,Business_975,5999,Category_Desc,Micro,Low,2025-01-22,LOC-3746ec76
MERCH-b668dba6,Business_976,4511,Category_Desc,Micro,Low,2025-03-23,LOC-53826e70
MERCH-831095f9,Business_977,4121,Category_Desc,Enterprise,Low,2025-01-10,LOC-25b53290
MERCH-037cd3f9,Business_978,4511,Category_Desc,SMB,Low,2025-01-09,LOC-297d19d3
MERCH-b512529c,Business_979,5999,Category_Desc,Micro,Low,2025-02-24,LOC-badee866
MERCH-e01182d2,Business_980,4511,Category_Desc,SMB,Medium,2025-02-12,LOC-d3298b69
MERCH-3371c85e,Business_981,5999,Category_Desc,Micro,Low,2025-03-13,LOC-58ac3dd3
MERCH-7932f0e3,Business_982,4511,Category_Desc,Micro,Low,2025-01-26,LOC-8c692ad6
MERCH-2c8301db,Business_983,4511,Category_Desc,SMB,Low,2025-02-18,LOC-d8a41123
MERCH-fd334f04,Business_984,5812,Category_Desc,Micro,Low,2025-02-11,LOC-bd287a7e
MERCH-996e3f26,Business_985,5411,Category_Desc,SMB,High,2025-03-13,LOC-b991b23e
MERCH-f84fee8d,Business_986,4121,Category_Desc,Micro,Medium,2025-02-02,LOC-fa4b51ec
MERCH-158c731d,Business_987,4121,Category_Desc,Micro,Low,2025-04-05,LOC-c4f97c8e
MERCH-bc451610,Business_988,5812,Category_Desc,Micro,Low,2025-02-16,LOC-7fcd7791
MERCH-9f0e24ea,Business_989,5411,Category_Desc,Enterprise,Low,2025-01-30,LOC-f8d454b1
MERCH-861a4ece,Business_990,5812,Category_Desc,SMB,High,2025-01-14,LOC-ce4a4296
MERCH-7f109702,Business_991,4121,Category_Desc,SMB,Low,2025-02-28,LOC-eb2be329
MERCH-3bca62cc,Business_992,5999,Category_Desc,Micro,Low,2025-01-26,LOC-a439f550
MERCH-b1a486be,Business_993,4121,Category_Desc,Micro,Low,2025-02-26,LOC-c77bfb32
MERCH-057c32f2,Business_994,5999,Category_Desc,Micro,Low,2025-02-07,LOC-b44b74d4
MERCH-1745ef55,Business_995,5999,Category_Desc,Micro,Low,2025-04-04,LOC-dbd4c7e1
MERCH-44ff48cd,Business_996,5812,Category_Desc,Micro,Low,2025-03-28,LOC-d86ef5fa
MERCH-c188f78e,Business_997,4511,Category_Desc,Micro,Low,2025-04-05,LOC-d9d4b171
MERCH-74f65f30,Business_998,5999,Category_Desc,Micro,Medium,2025-02-11,LOC-8c692ad6
MERCH-cd881c28,Business_999,5999,Category_Desc,Micro,Low,2025-03-10,LOC-3af7255f
